info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--78158-mSFQZF1dkuhF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1291/1300 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1292/1300 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1292/1301 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1294/1301 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1295/1301 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1295/1302 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1296/1302 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1298/1302 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1299/1302 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1300/1302 modules 2 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1301/1303 modules 2 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1301/1304 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1301/1305 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1301/1306 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1301/1307 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1301/1308 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1302/1308 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1302/1309 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1302/1310 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1303/1310 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1304/1310 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1305/1310 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1306/1310 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1307/1310 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1308/1310 modules 2 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1309/1310 modules 1 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 70% building 1310/1310 modules 0 active 
<s> [webpack.Progress] 69% building 1310/1311 modules 1 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1310/1312 modules 2 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1310/1313 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1310/1314 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1310/1315 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1310/1316 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1310/1317 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1310/1318 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1310/1319 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1310/1320 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1310/1321 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1310/1323 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1310/1324 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1310/1325 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1311/1325 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1312/1325 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1313/1325 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1314/1325 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1315/1325 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1316/1325 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1317/1325 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1318/1325 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1319/1325 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1320/1325 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1321/1325 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1322/1325 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1323/1325 modules 2 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 70% building 1325/1325 modules 0 active 
<s> [webpack.Progress] 69% building 1325/1326 modules 1 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1325/1327 modules 2 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1325/1329 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1325/1330 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1325/1331 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1325/1333 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1325/1334 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1325/1335 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1325/1336 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1325/1337 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1325/1338 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1325/1339 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1325/1340 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1325/1341 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1325/1342 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1325/1343 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1325/1344 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1325/1345 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1325/1346 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1325/1347 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1325/1348 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1325/1349 modules 24 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1326/1349 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1327/1349 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1328/1349 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1329/1349 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1330/1349 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1331/1349 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1332/1349 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1333/1349 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1334/1349 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1335/1349 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1336/1349 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1337/1349 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1339/1349 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1340/1349 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1341/1349 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1347/1349 modules 2 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1348/1349 modules 1 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 70% building 1349/1349 modules 0 active 
<s> [webpack.Progress] 69% building 1349/1350 modules 1 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
